review,bank,rating,lda_topic
CBE ,Commercial Bank of Ethiopia,5,3
it's special for me,Commercial Bank of Ethiopia,5,2
Make it user friendly.,Commercial Bank of Ethiopia,2,4
maaliif daddafee install gaafata,Commercial Bank of Ethiopia,3,2
This application is very important and advantage for transfer of money and finance in the coutry and foriegn country.,Commercial Bank of Ethiopia,5,3
why didn't work this app?,Commercial Bank of Ethiopia,1,2
The app makes our life easier. Thank you CBE!,Commercial Bank of Ethiopia,5,4
the most advanced app. but how to stay safe?,Commercial Bank of Ethiopia,5,2
It is nice app,Commercial Bank of Ethiopia,5,3
best,Commercial Bank of Ethiopia,5,3
"it suddenly asked me to enter the verification key I received. and it (*get your verification key from the nearest CBE Branch*) Now I'm in Australia, what do you expect me to do???! There is no nearest or furthermost cbe Branch!! SO FRUSTRATING! How can I manage my bank account now????",Commercial Bank of Ethiopia,1,4
nice app...,Commercial Bank of Ethiopia,5,3
very good banking service and fast service,Commercial Bank of Ethiopia,5,2
thanks blc this app help me to use all time,Commercial Bank of Ethiopia,5,1
why we can't send money to other people telebirr wallets??,Commercial Bank of Ethiopia,1,4
  15 birr 11.50   ,Commercial Bank of Ethiopia,1,1
wow,Commercial Bank of Ethiopia,5,4
nice,Commercial Bank of Ethiopia,5,3
you are the reason why i got ye chogara himem,Commercial Bank of Ethiopia,1,2
it is so smart app i recommend it for everyone,Commercial Bank of Ethiopia,5,4
excellent,Commercial Bank of Ethiopia,5,0
absolutely right,Commercial Bank of Ethiopia,5,1
mid application it's so annoying,Commercial Bank of Ethiopia,3,2
I used morethan one year,Commercial Bank of Ethiopia,4,3
no word can explane about this app it is nice ,Commercial Bank of Ethiopia,5,3
"It's great app,I love this app",Commercial Bank of Ethiopia,5,4
Nice,Commercial Bank of Ethiopia,5,3
suckkkks,Commercial Bank of Ethiopia,1,2
not allowing to transfer and showing current statement updates.,Commercial Bank of Ethiopia,1,2
I love you this app,Commercial Bank of Ethiopia,5,4
"fast and convenient app, thanks for your dedication as a bank to provide good options to your cuatomers.",Commercial Bank of Ethiopia,1,4
make life easy,Commercial Bank of Ethiopia,5,3
securr,Commercial Bank of Ethiopia,5,2
My most optional bank,Commercial Bank of Ethiopia,5,2
5 star,Commercial Bank of Ethiopia,5,3
it is fantastic app.,Commercial Bank of Ethiopia,5,1
sifen,Commercial Bank of Ethiopia,5,2
i like this,Commercial Bank of Ethiopia,4,2
 App     - Update  cache cleaning app    login  Restricted            ..,Commercial Bank of Ethiopia,5,0
